4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-50-50-ephemeral: (groupid=46, jobs=1): err= 0: pid=54: Wed Oct 16 20:54:29 2019
   read: IOPS=286, BW=71.8MiB/s (75.3MB/s)(491MiB/6839msec)
    slat (usec): min=12, max=32454, avg=1720.45, stdev=6929.11
    clat (msec): min=30, max=734, avg=227.66, stdev=95.01
     lat (msec): min=30, max=734, avg=229.38, stdev=95.30
    clat percentiles (msec):
     |  1.00th=[   42],  5.00th=[   74], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  265], 80.00th=[  306], 90.00th=[  367], 95.00th=[  400],
     | 99.00th=[  490], 99.50th=[  523], 99.90th=[  644], 99.95th=[  734],
     | 99.99th=[  734]
  write: IOPS=270, BW=67.8MiB/s (70.1MB/s)(463MiB/6839msec)
    slat (usec): min=10, max=34200, avg=1787.25, stdev=7018.00
    clat (msec): min=37, max=734, avg=227.02, stdev=97.86
     lat (msec): min=37, max=734, avg=228.80, stdev=98.20
    clat percentiles (msec):
     |  1.00th=[   43],  5.00th=[   68], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  243],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  347], 95.00th=[  400],
     | 99.00th=[  553], 99.50th=[  611], 99.90th=[  701], 99.95th=[  734],
     | 99.99th=[  734]
    lat (msec) : 50=2.41%, 100=5.56%, 250=62.38%, 500=28.53%, 750=1.13%
  cpu          : usr=0.32%, sys=0.99%, ctx=319, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=1962,1852,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-80-20-ephemeral: (groupid=47, jobs=1): err= 0: pid=55: Wed Oct 16 20:54:29 2019
   read: IOPS=428, BW=107MiB/s (112MB/s)(753MiB/7026msec)
    slat (usec): min=12, max=32945, avg=1694.78, stdev=6890.99
    clat (msec): min=29, max=765, avg=234.04, stdev=95.26
     lat (msec): min=29, max=765, avg=235.74, stdev=95.44
    clat percentiles (msec):
     |  1.00th=[   46],  5.00th=[  124], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  277], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  578], 99.90th=[  676], 99.95th=[  701],
     | 99.99th=[  766]
  write: IOPS=114, BW=28.6MiB/s (29.1MB/s)(201MiB/7026msec)
    slat (usec): min=11, max=32280, avg=2201.95, stdev=7775.54
    clat (msec): min=37, max=644, avg=231.77, stdev=97.28
     lat (msec): min=37, max=644, avg=233.97, stdev=97.42
    clat percentiles (msec):
     |  1.00th=[   47],  5.00th=[  117], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  217],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  367], 95.00th=[  400],
     | 99.00th=[  553], 99.50th=[  578], 99.90th=[  644], 99.95th=[  644],
     | 99.99th=[  644]
    lat (msec) : 50=1.21%, 100=3.28%, 250=64.71%, 500=28.95%, 750=1.84%
    lat (msec) : 1000=0.03%
  cpu          : usr=0.23%, sys=1.05%, ctx=311, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3011,803,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-20-80-ephemeral: (groupid=48, jobs=1): err= 0: pid=56: Wed Oct 16 20:54:29 2019
   read: IOPS=111, BW=27.9MiB/s (29.2MB/s)(196MiB/7027msec)
    slat (usec): min=13, max=31044, avg=1209.11, stdev=5794.85
    clat (msec): min=34, max=823, avg=235.07, stdev=98.51
     lat (msec): min=34, max=823, avg=236.28, stdev=98.28
    clat percentiles (msec):
     |  1.00th=[   41],  5.00th=[  123], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  273], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  586], 99.90th=[  824], 99.95th=[  824],
     | 99.99th=[  824]
  write: IOPS=431, BW=108MiB/s (113MB/s)(758MiB/7027msec)
    slat (usec): min=11, max=35636, avg=1949.04, stdev=7376.65
    clat (msec): min=34, max=761, avg=233.29, stdev=98.91
     lat (msec): min=34, max=761, avg=235.24, stdev=99.29
    clat percentiles (msec):
     |  1.00th=[   40],  5.00th=[  121], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  243],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  578], 99.50th=[  586], 99.90th=[  701], 99.95th=[  734],
     | 99.99th=[  758]
    lat (msec) : 50=2.18%, 100=2.31%, 250=65.99%, 500=27.32%, 750=2.15%
    lat (msec) : 1000=0.05%
  cpu          : usr=0.31%, sys=0.95%, ctx=316, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=782,3032,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-write-portworx: (groupid=49, jobs=1): err= 0: pid=57: Wed Oct 16 20:54:29 2019
  write: IOPS=1071, BW=268MiB/s (281MB/s)(954MiB/3560msec)
    slat (usec): min=10, max=7471, avg=18.70, stdev=137.88
    clat (msec): min=1, max=40, avg=18.69, stdev= 4.31
     lat (msec): min=1, max=40, avg=18.71, stdev= 4.30
    clat percentiles (usec):
     |  1.00th=[ 7904],  5.00th=[12096], 10.00th=[14016], 20.00th=[16192],
     | 30.00th=[17536], 40.00th=[18048], 50.00th=[18560], 60.00th=[19328],
     | 70.00th=[20096], 80.00th=[21120], 90.00th=[22912], 95.00th=[24704],
     | 99.00th=[34560], 99.50th=[37632], 99.90th=[39680], 99.95th=[40192],
     | 99.99th=[40192]
    lat (msec) : 2=0.05%, 4=0.52%, 10=2.44%, 20=65.29%, 50=31.70%
  cpu          : usr=0.87%, sys=2.08%, ctx=2264, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-read-portworx: (groupid=50, jobs=1): err= 0: pid=58: Wed Oct 16 20:54:29 2019
   read: IOPS=8953, BW=2238MiB/s (2347MB/s)(954MiB/426msec)
    slat (usec): min=12, max=164, avg=20.07, stdev=15.97
    clat (msec): min=3, max=56, avg=14.01, stdev= 3.01
     lat (msec): min=3, max=56, avg=14.03, stdev= 3.00
    clat percentiles (usec):
     |  1.00th=[ 7264],  5.00th=[11328], 10.00th=[13248], 20.00th=[13376],
     | 30.00th=[13504], 40.00th=[13632], 50.00th=[13632], 60.00th=[13760],
     | 70.00th=[13888], 80.00th=[14016], 90.00th=[14656], 95.00th=[16768],
     | 99.00th=[27008], 99.50th=[32128], 99.90th=[41216], 99.95th=[51968],
     | 99.99th=[56576]
    lat (msec) : 4=0.08%, 10=3.85%, 20=92.13%, 50=3.88%, 100=0.05%
  cpu          : usr=3.29%, sys=25.65%, ctx=2847, majf=0, minf=8202
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-write-portworx: (groupid=51, jobs=1): err= 0: pid=59: Wed Oct 16 20:54:29 2019
  write: IOPS=1113, BW=278MiB/s (292MB/s)(954MiB/3424msec)
    slat (usec): min=10, max=91, avg=15.39, stdev= 4.74
    clat (msec): min=1, max=40, avg=15.30, stdev= 3.84
     lat (msec): min=2, max=40, avg=15.32, stdev= 3.84
    clat percentiles (usec):
     |  1.00th=[ 2928],  5.00th=[ 8384], 10.00th=[11712], 20.00th=[13504],
     | 30.00th=[14400], 40.00th=[15040], 50.00th=[15424], 60.00th=[15680],
     | 70.00th=[16064], 80.00th=[16512], 90.00th=[17536], 95.00th=[21632],
     | 99.00th=[30592], 99.50th=[32384], 99.90th=[34048], 99.95th=[35584],
     | 99.99th=[40704]
    lat (msec) : 2=0.18%, 4=1.07%, 10=5.58%, 20=86.84%, 50=6.32%
  cpu          : usr=0.85%, sys=2.22%, ctx=2179, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-read-portworx: (groupid=52, jobs=1): err= 0: pid=60: Wed Oct 16 20:54:29 2019
   read: IOPS=9932, BW=2483MiB/s (2604MB/s)(954MiB/384msec)
    slat (usec): min=12, max=251, avg=20.01, stdev=16.12
    clat (msec): min=2, max=36, avg=12.61, stdev= 2.61
     lat (msec): min=2, max=36, avg=12.63, stdev= 2.61
    clat percentiles (usec):
     |  1.00th=[ 3824],  5.00th=[ 9024], 10.00th=[11968], 20.00th=[12096],
     | 30.00th=[12224], 40.00th=[12224], 50.00th=[12352], 60.00th=[12352],
     | 70.00th=[12608], 80.00th=[13120], 90.00th=[14144], 95.00th=[15680],
     | 99.00th=[22912], 99.50th=[24448], 99.90th=[33024], 99.95th=[34048],
     | 99.99th=[36096]
    lat (msec) : 4=1.02%, 10=4.88%, 20=91.50%, 50=2.60%
  cpu          : usr=10.18%, sys=21.93%, ctx=2745, majf=0, minf=8202
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-50-50-portworx: (groupid=53, jobs=1): err= 0: pid=61: Wed Oct 16 20:54:29 2019
   read: IOPS=1443, BW=361MiB/s (378MB/s)(489MiB/1354msec)
    slat (usec): min=12, max=1178, avg=17.31, stdev=26.68
    clat (msec): min=2, max=35, avg=13.54, stdev= 3.94
     lat (msec): min=2, max=35, avg=13.56, stdev= 3.94
    clat percentiles (usec):
     |  1.00th=[ 2256],  5.00th=[ 6560], 10.00th=[ 8768], 20.00th=[12224],
     | 30.00th=[12736], 40.00th=[12992], 50.00th=[13248], 60.00th=[13888],
     | 70.00th=[14528], 80.00th=[14784], 90.00th=[17280], 95.00th=[21120],
     | 99.00th=[25728], 99.50th=[26240], 99.90th=[34560], 99.95th=[35584],
     | 99.99th=[35584]
  write: IOPS=1373, BW=343MiB/s (360MB/s)(465MiB/1354msec)
    slat (usec): min=11, max=412, avg=15.71, stdev=10.48
    clat (msec): min=2, max=29, avg=13.24, stdev= 3.85
     lat (msec): min=2, max=29, avg=13.26, stdev= 3.85
    clat percentiles (usec):
     |  1.00th=[ 2224],  5.00th=[ 5792], 10.00th=[ 8640], 20.00th=[12224],
     | 30.00th=[12608], 40.00th=[12864], 50.00th=[13120], 60.00th=[13632],
     | 70.00th=[14272], 80.00th=[14528], 90.00th=[16512], 95.00th=[20864],
     | 99.00th=[25472], 99.50th=[25984], 99.90th=[29568], 99.95th=[29568],
     | 99.99th=[29568]
    lat (msec) : 4=2.70%, 10=9.23%, 20=82.14%, 50=5.93%
  cpu          : usr=3.33%, sys=4.29%, ctx=2028, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=1954,1860,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-80-20-portworx: (groupid=54, jobs=1): err= 0: pid=62: Wed Oct 16 20:54:29 2019
   read: IOPS=4129, BW=1032MiB/s (1083MB/s)(757MiB/733msec)
    slat (usec): min=12, max=929, avg=17.06, stdev=20.34
    clat (msec): min=2, max=44, avg=12.79, stdev= 2.91
     lat (msec): min=2, max=45, avg=12.81, stdev= 2.91
    clat percentiles (usec):
     |  1.00th=[ 3312],  5.00th=[ 8896], 10.00th=[10816], 20.00th=[11968],
     | 30.00th=[12096], 40.00th=[12224], 50.00th=[12352], 60.00th=[12608],
     | 70.00th=[12864], 80.00th=[13760], 90.00th=[15552], 95.00th=[16768],
     | 99.00th=[23424], 99.50th=[25728], 99.90th=[32128], 99.95th=[44288],
     | 99.99th=[44800]
  write: IOPS=1073, BW=268MiB/s (281MB/s)(197MiB/733msec)
    slat (usec): min=11, max=462, avg=15.94, stdev=16.23
    clat (msec): min=2, max=30, avg=12.57, stdev= 2.86
     lat (msec): min=2, max=30, avg=12.59, stdev= 2.86
    clat percentiles (usec):
     |  1.00th=[ 4192],  5.00th=[ 8768], 10.00th=[10560], 20.00th=[11712],
     | 30.00th=[11968], 40.00th=[11968], 50.00th=[12096], 60.00th=[12352],
     | 70.00th=[12608], 80.00th=[13632], 90.00th=[15552], 95.00th=[16768],
     | 99.00th=[24192], 99.50th=[27520], 99.90th=[30592], 99.95th=[30592],
     | 99.99th=[30592]
    lat (msec) : 4=1.10%, 10=6.00%, 20=90.27%, 50=2.62%
  cpu          : usr=3.69%, sys=10.52%, ctx=2235, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3027,787,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-20-80-portworx: (groupid=55, jobs=1): err= 0: pid=63: Wed Oct 16 20:54:29 2019
   read: IOPS=299, BW=74.1MiB/s (78.6MB/s)(197MiB/2627msec)
    slat (usec): min=12, max=71, avg=16.19, stdev= 5.30
    clat (msec): min=2, max=34, avg=14.34, stdev= 4.64
     lat (msec): min=2, max=34, avg=14.36, stdev= 4.64
    clat percentiles (usec):
     |  1.00th=[ 2224],  5.00th=[ 5408], 10.00th=[ 8640], 20.00th=[11584],
     | 30.00th=[12224], 40.00th=[13376], 50.00th=[14784], 60.00th=[15424],
     | 70.00th=[15808], 80.00th=[17280], 90.00th=[20096], 95.00th=[21888],
     | 99.00th=[27264], 99.50th=[29056], 99.90th=[34048], 99.95th=[34048],
     | 99.99th=[34048]
  write: IOPS=1152, BW=288MiB/s (302MB/s)(757MiB/2627msec)
    slat (usec): min=10, max=10460, avg=17.50, stdev=189.91
    clat (msec): min=1, max=49, avg=14.18, stdev= 4.46
     lat (msec): min=2, max=49, avg=14.19, stdev= 4.46
    clat percentiles (usec):
     |  1.00th=[ 2224],  5.00th=[ 5984], 10.00th=[ 8768], 20.00th=[11584],
     | 30.00th=[12096], 40.00th=[13248], 50.00th=[14144], 60.00th=[15040],
     | 70.00th=[15680], 80.00th=[16768], 90.00th=[19840], 95.00th=[21632],
     | 99.00th=[26240], 99.50th=[27776], 99.90th=[32128], 99.95th=[37120],
     | 99.99th=[48896]
    lat (msec) : 2=0.03%, 4=2.46%, 10=9.20%, 20=79.31%, 50=8.99%
  cpu          : usr=0.65%, sys=2.63%, ctx=1074, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=787,3027,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-write-ephemeral-run-2: (groupid=56, jobs=1): err= 0: pid=64: Wed Oct 16 20:54:29 2019
  write: IOPS=29.1k, BW=117MiB/s (123MB/s)(954MiB/8156msec)
    slat (usec): min=2, max=200, avg= 3.80, stdev= 2.08
    clat (usec): min=899, max=11806, avg=4268.08, stdev=708.43
     lat (usec): min=905, max=11809, avg=4272.58, stdev=708.38
    clat percentiles (usec):
     |  1.00th=[ 2480],  5.00th=[ 2960], 10.00th=[ 3376], 20.00th=[ 3952],
     | 30.00th=[ 4128], 40.00th=[ 4192], 50.00th=[ 4320], 60.00th=[ 4384],
     | 70.00th=[ 4448], 80.00th=[ 4576], 90.00th=[ 4832], 95.00th=[ 5408],
     | 99.00th=[ 6240], 99.50th=[ 7648], 99.90th=[ 8640], 99.95th=[ 8896],
     | 99.99th=[10048]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.01%, 4=21.70%, 10=78.27%, 20=0.01%
  cpu          : usr=13.60%, sys=19.53%, ctx=56256, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,244140,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-read-ephemeral-run-2: (groupid=57, jobs=1): err= 0: pid=65: Wed Oct 16 20:54:29 2019
   read: IOPS=21.6k, BW=84.1MiB/s (88.9MB/s)(954MiB/11353msec)
    slat (usec): min=2, max=1813, avg= 3.68, stdev= 4.39
    clat (usec): min=828, max=16889, avg=5944.91, stdev=2962.85
     lat (usec): min=853, max=16895, avg=5949.30, stdev=2962.83
    clat percentiles (usec):
     |  1.00th=[ 1736],  5.00th=[ 1912], 10.00th=[ 2040], 20.00th=[ 2416],
     | 30.00th=[ 3696], 40.00th=[ 4896], 50.00th=[ 5856], 60.00th=[ 6880],
     | 70.00th=[ 8032], 80.00th=[ 9152], 90.00th=[10304], 95.00th=[10432],
     | 99.00th=[10816], 99.50th=[11072], 99.90th=[12480], 99.95th=[13120],
     | 99.99th=[13760]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=8.38%, 4=24.15%, 10=55.38%, 20=12.09%
  cpu          : usr=9.67%, sys=12.80%, ctx=44700, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=244140,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-rand-write-ephemeral-run-2: (groupid=58, jobs=1): err= 0: pid=66: Wed Oct 16 20:54:29 2019
  write: IOPS=3131, BW=12.3MiB/s (12.9MB/s)(954MiB/77953msec)
    slat (usec): min=3, max=50679, avg= 7.98, stdev=175.24
    clat (msec): min=1, max=123, avg=40.86, stdev=17.94
     lat (msec): min=1, max=123, avg=40.86, stdev=17.94
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   53], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   81], 99.95th=[   89],
     | 99.99th=[  106]
    lat (msec) : 2=0.05%, 4=0.08%, 10=0.25%, 20=15.63%, 50=49.39%
    lat (msec) : 100=34.59%, 250=0.02%
  cpu          : usr=2.62%, sys=5.82%, ctx=234566, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,244140,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-rand-read-ephemeral-run-2: (groupid=59, jobs=1): err= 0: pid=67: Wed Oct 16 20:54:29 2019
   read: IOPS=3135, BW=12.3MiB/s (12.9MB/s)(954MiB/77869msec)
    slat (usec): min=2, max=246, avg= 6.66, stdev= 2.47
    clat (usec): min=700, max=134334, avg=40814.45, stdev=17995.34
     lat (usec): min=705, max=134339, avg=40821.85, stdev=17995.35
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   53], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   81], 99.95th=[   91],
     | 99.99th=[  115]
    lat (usec) : 750=0.01%, 1000=0.01%
    lat (msec) : 2=0.10%, 4=0.18%, 10=0.28%, 20=15.60%, 50=49.31%
    lat (msec) : 100=34.51%, 250=0.03%
  cpu          : usr=3.05%, sys=5.13%, ctx=237587, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=244140,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-50-50-ephemeral-run-2: (groupid=60, jobs=1): err= 0: pid=68: Wed Oct 16 20:54:29 2019
   read: IOPS=1550, BW=6202KiB/s (6351kB/s)(477MiB/78682msec)
    slat (usec): min=3, max=31217, avg= 7.47, stdev=89.40
    clat (usec): min=904, max=235499, avg=41195.06, stdev=18116.78
     lat (usec): min=910, max=235505, avg=41203.28, stdev=18116.56
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   36], 50.00th=[   42], 60.00th=[   48],
     | 70.00th=[   54], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   84], 99.95th=[   99],
     | 99.99th=[  184]
  write: IOPS=1552, BW=6209KiB/s (6358kB/s)(477MiB/78682msec)
    slat (usec): min=3, max=50151, avg= 8.14, stdev=143.53
    clat (msec): min=1, max=225, avg=41.28, stdev=18.13
     lat (msec): min=1, max=225, avg=41.29, stdev=18.13
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   36], 50.00th=[   42], 60.00th=[   48],
     | 70.00th=[   54], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   82], 99.95th=[   97],
     | 99.99th=[  192]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.08%, 4=0.12%, 10=0.25%, 20=15.20%, 50=48.97%
    lat (msec) : 100=35.33%, 250=0.05%
  cpu          : usr=2.92%, sys=5.30%, ctx=227752, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=122003,122137,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-80-20-ephemeral-run-2: (groupid=61, jobs=1): err= 0: pid=69: Wed Oct 16 20:54:29 2019
   read: IOPS=2491, BW=9966KiB/s (10.3MB/s)(763MiB/78377msec)
    slat (usec): min=2, max=50541, avg= 7.50, stdev=130.77
    clat (usec): min=745, max=210318, avg=41052.77, stdev=18038.97
     lat (usec): min=751, max=210326, avg=41061.01, stdev=18038.84
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
